Allocation size : 2147483648
cudaMalloc elapsed 		601us 
The barreir count: 1
MMAP Allocation elapsed 	20781us 
Allocation size : 2147483648
cudaMalloc elapsed 		339us 
The barreir count: 2
MMAP Allocation elapsed 	20922us 
Allocation size : 2147483648
cudaMalloc elapsed 		623us 
The barreir count: 4
MMAP Allocation elapsed 	21004us 
Allocation size : 2147483648
cudaMalloc elapsed 		322us 
The barreir count: 0
MMAP Allocation elapsed 	21130us 
Allocation size : 2147483648
cudaMalloc elapsed 		384us 
The barreir count: 3
MMAP Allocation elapsed 	21224us 
Allocation size : 2147483648
cudaMalloc elapsed 		1694us 
The barreir count: 5
MMAP Allocation elapsed 	21496us 
Allocation size : 2147483648
cudaMalloc elapsed 		1349us 
The barreir count: 6
MMAP Allocation elapsed 	21567us 


CUDA API Statistics:

 Time(%)  Total Time (ns)  Num Calls  Average (ns)   Minimum (ns)  Maximum (ns)   StdDev (ns)               Name             
 -------  ---------------  ---------  -------------  ------------  ------------  -------------  -----------------------------
    90.1      488,623,266          2  244,311,633.0     7,778,277   480,844,989  334,508,680.0  cudaFree                     
     5.6       30,244,763          1   30,244,763.0    30,244,763    30,244,763            0.0  cuMemRelease                 
     3.6       19,674,349          1   19,674,349.0    19,674,349    19,674,349            0.0  cuMemCreate                  
     0.3        1,792,402          1    1,792,402.0     1,792,402     1,792,402            0.0  cuMemSetAccess               
     0.2        1,348,517          1    1,348,517.0     1,348,517     1,348,517            0.0  cudaMalloc                   
     0.1          503,968          1      503,968.0       503,968       503,968            0.0  cuMemUnmap                   
     0.0           31,711          1       31,711.0        31,711        31,711            0.0  cuMemMap                     
     0.0           27,176          1       27,176.0        27,176        27,176            0.0  cuMemAddressReserve          
     0.0           10,730          1       10,730.0        10,730        10,730            0.0  cuMemAddressFree             
     0.0            5,280          1        5,280.0         5,280         5,280            0.0  cuMemGetAllocationGranularity


CUDA API Statistics:

 Time(%)  Total Time (ns)  Num Calls  Average (ns)   Minimum (ns)  Maximum (ns)   StdDev (ns)               Name             
 -------  ---------------  ---------  -------------  ------------  ------------  -------------  -----------------------------
    92.0      596,382,059          2  298,191,029.5     1,459,115   594,922,944  419,642,297.9  cudaFree                     
     4.3       28,196,524          1   28,196,524.0    28,196,524    28,196,524            0.0  cuMemRelease                 
     2.6       17,040,580          1   17,040,580.0    17,040,580    17,040,580            0.0  cuMemCreate                  
     0.7        4,402,671          1    4,402,671.0     4,402,671     4,402,671            0.0  cuMemSetAccess               
     0.3        1,692,694          1    1,692,694.0     1,692,694     1,692,694            0.0  cudaMalloc                   
     0.1          505,381          1      505,381.0       505,381       505,381            0.0  cuMemUnmap                   
     0.0           19,319          1       19,319.0        19,319        19,319            0.0  cuMemAddressReserve          
     0.0           13,481          1       13,481.0        13,481        13,481            0.0  cuMemAddressFree             
     0.0            7,314          1        7,314.0         7,314         7,314            0.0  cuMemMap                     
     0.0            1,678          1        1,678.0         1,678         1,678            0.0  cuMemGetAllocationGranularity




