Allocation size : 2147483648
cudaMalloc elapsed 		227us 
The barreir count: 0
The barreir count: 6
MMAP Allocation elapsed 	12994us 
Allocation size : 2147483648
cudaMalloc elapsed 		212us 
The barreir count: 2
The barreir count: 3
MMAP Allocation elapsed 	13048us 
Allocation size : 2147483648
cudaMalloc elapsed 		215us 
The barreir count: 1
The barreir count: 5
MMAP Allocation elapsed 	13197us 
Allocation size : 2147483648
cudaMalloc elapsed 		240us 
The barreir count: 4
The barreir count: 2
MMAP Allocation elapsed 	13360us 
Allocation size : 2147483648
cudaMalloc elapsed 		246us 
The barreir count: 3
The barreir count: 4
MMAP Allocation elapsed 	13436us 
Allocation size : 2147483648
cudaMalloc elapsed 		195us 
The barreir count: 5
The barreir count: 1
MMAP Allocation elapsed 	13600us 
Allocation size : 2147483648
cudaMalloc elapsed 		197us 
The barreir count: 6
The barreir count: 0
MMAP Allocation elapsed 	13773us 


CUDA API Statistics:

 Time(%)  Total Time (ns)  Num Calls  Average (ns)   Minimum (ns)  Maximum (ns)   StdDev (ns)               Name             
 -------  ---------------  ---------  -------------  ------------  ------------  -------------  -----------------------------
    98.0      225,459,586          2  112,729,793.0       156,042   225,303,544  159,203,325.4  cudaFree                     
     0.8        1,817,883          1    1,817,883.0     1,817,883     1,817,883            0.0  cuMemRelease                 
     0.8        1,736,769          1    1,736,769.0     1,736,769     1,736,769            0.0  cuMemCreate                  
     0.2          451,351          1      451,351.0       451,351       451,351            0.0  cuMemUnmap                   
     0.2          389,235          1      389,235.0       389,235       389,235            0.0  cuMemSetAccess               
     0.1          226,065          1      226,065.0       226,065       226,065            0.0  cudaMalloc                   
     0.0            9,092          1        9,092.0         9,092         9,092            0.0  cuMemAddressReserve          
     0.0            4,199          1        4,199.0         4,199         4,199            0.0  cuMemAddressFree             
     0.0            3,224          1        3,224.0         3,224         3,224            0.0  cuMemMap                     
     0.0            1,271          1        1,271.0         1,271         1,271            0.0  cuMemGetAllocationGranularity


CUDA API Statistics:

 Time(%)  Total Time (ns)  Num Calls  Average (ns)   Minimum (ns)  Maximum (ns)   StdDev (ns)               Name             
 -------  ---------------  ---------  -------------  ------------  ------------  -------------  -----------------------------
    95.5      206,598,707          2  103,299,353.5       155,709   206,442,998  145,867,140.9  cudaFree                     
     2.4        5,090,549          1    5,090,549.0     5,090,549     5,090,549            0.0  cuMemRelease                 
     1.6        3,415,646          1    3,415,646.0     3,415,646     3,415,646            0.0  cuMemCreate                  
     0.3          603,317          1      603,317.0       603,317       603,317            0.0  cuMemSetAccess               
     0.2          438,151          1      438,151.0       438,151       438,151            0.0  cuMemUnmap                   
     0.1          214,530          1      214,530.0       214,530       214,530            0.0  cudaMalloc                   
     0.0           23,096          1       23,096.0        23,096        23,096            0.0  cuMemAddressReserve          
     0.0           22,843          1       22,843.0        22,843        22,843            0.0  cuMemMap                     
