Allocation size : 2147483648
cudaMalloc elapsed 		206us 
The barreir count: 0
The barreir count: 1
MMAP Allocation elapsed 	3657us 
Allocation size : 2147483648
cudaMalloc elapsed 		194us 
The barreir count: 1
The barreir count: 0
MMAP Allocation elapsed 	3736us 


CUDA API Statistics:

 Time(%)  Total Time (ns)  Num Calls  Average (ns)   Minimum (ns)  Maximum (ns)   StdDev (ns)               Name             
 -------  ---------------  ---------  -------------  ------------  ------------  -------------  -----------------------------
    98.3      209,875,543          2  104,937,771.5       156,390   209,719,153  148,183,250.8  cudaFree                     
     0.7        1,596,551          1    1,596,551.0     1,596,551     1,596,551            0.0  cuMemCreate                  
     0.7        1,520,674          1    1,520,674.0     1,520,674     1,520,674            0.0  cuMemRelease                 
     0.1          228,100          1      228,100.0       228,100       228,100            0.0  cuMemSetAccess               
     0.1          205,296          1      205,296.0       205,296       205,296            0.0  cudaMalloc                   
     0.0           92,703          1       92,703.0        92,703        92,703            0.0  cuMemUnmap                   
     0.0            7,889          1        7,889.0         7,889         7,889            0.0  cuMemAddressReserve          
     0.0            4,304          1        4,304.0         4,304         4,304            0.0  cuMemAddressFree             
     0.0            2,922          1        2,922.0         2,922         2,922            0.0  cuMemMap                     
     0.0              816          1          816.0           816           816            0.0  cuMemGetAllocationGranularity


CUDA API Statistics:

 Time(%)  Total Time (ns)  Num Calls  Average (ns)   Minimum (ns)  Maximum (ns)   StdDev (ns)               Name             
 -------  ---------------  ---------  -------------  ------------  ------------  -------------  -----------------------------
    96.7      207,100,361          2  103,550,180.5       153,826   206,946,535  146,224,526.8  cudaFree                     
     1.5        3,268,753          1    3,268,753.0     3,268,753     3,268,753            0.0  cuMemCreate                  
     0.7        1,600,072          1    1,600,072.0     1,600,072     1,600,072            0.0  cuMemUnmap                   
     0.7        1,556,871          1    1,556,871.0     1,556,871     1,556,871            0.0  cuMemRelease                 
     0.1          295,532          1      295,532.0       295,532       295,532            0.0  cuMemSetAccess               
     0.1          193,661          1      193,661.0       193,661       193,661            0.0  cudaMalloc                   
     0.0           30,370          1       30,370.0        30,370        30,370            0.0  cuMemAddressReserve          
     0.0           27,093          1       27,093.0        27,093        27,093            0.0  cuMemMap                     
     0.0            8,672          1        8,672.0         8,672         8,672            0.0  cuMemGetAllocationGranularity
     0.0            7,120          1        7,120.0         7,120         7,120            0.0  cuMemAddressFree             


