Allocation size : 17179869184
cudaMalloc elapsed 		225us 
The barreir count: 1
The barreir count: 0
MMAP Allocation elapsed 	29086us 
Allocation size : 17179869184
cudaMalloc elapsed 		191us 
The barreir count: 0
The barreir count: 1
MMAP Allocation elapsed 	29183us 


CUDA API Statistics:

 Time(%)  Total Time (ns)  Num Calls  Average (ns)   Minimum (ns)  Maximum (ns)   StdDev (ns)               Name             
 -------  ---------------  ---------  -------------  ------------  ------------  -------------  -----------------------------
    84.5      227,087,197          2  113,543,598.5       171,800   226,915,397  160,331,935.0  cudaFree                     
    10.4       27,847,594          1   27,847,594.0    27,847,594    27,847,594            0.0  cuMemCreate                  
     4.6       12,323,571          1   12,323,571.0    12,323,571    12,323,571            0.0  cuMemRelease                 
     0.4        1,160,640          1    1,160,640.0     1,160,640     1,160,640            0.0  cuMemSetAccess               
     0.1          225,247          1      225,247.0       225,247       225,247            0.0  cudaMalloc                   
     0.1          223,404          1      223,404.0       223,404       223,404            0.0  cuMemUnmap                   
     0.0           13,475          1       13,475.0        13,475        13,475            0.0  cuMemAddressReserve          
     0.0            4,711          1        4,711.0         4,711         4,711            0.0  cuMemAddressFree             
     0.0            4,644          1        4,644.0         4,644         4,644            0.0  cuMemMap                     
     0.0              793          1          793.0           793           793            0.0  cuMemGetAllocationGranularity


CUDA API Statistics:

 Time(%)  Total Time (ns)  Num Calls  Average (ns)   Minimum (ns)  Maximum (ns)   StdDev (ns)               Name             
 -------  ---------------  ---------  -------------  ------------  ------------  -------------  -----------------------------
    82.3      207,900,052          2  103,950,026.0       147,666   207,752,386  146,798,705.3  cudaFree                     
     7.3       18,361,428          1   18,361,428.0    18,361,428    18,361,428            0.0  cuMemRelease                 
     5.0       12,677,307          1   12,677,307.0    12,677,307    12,677,307            0.0  cuMemUnmap                   
     4.8       12,139,720          1   12,139,720.0    12,139,720    12,139,720            0.0  cuMemCreate                  
     0.5        1,262,725          1    1,262,725.0     1,262,725     1,262,725            0.0  cuMemSetAccess               
     0.1          190,847          1      190,847.0       190,847       190,847            0.0  cudaMalloc                   
     0.0           11,010          1       11,010.0        11,010        11,010            0.0  cuMemAddressFree             
     0.0            9,225          1        9,225.0         9,225         9,225            0.0  cuMemAddressReserve          
     0.0            2,932          1        2,932.0         2,932         2,932            0.0  cuMemMap                     
     0.0            1,413          1        1,413.0         1,413         1,413            0.0  cuMemGetAllocationGranularity


