Allocation size : 65536
cudaMalloc elapsed 		200us 
aligned size: 2097152
request size: 2097152
MMAP Allocation elapsed 	127us 
cuMemAlloc elapsed 	135us 


CUDA API Statistics:

 Time(%)  Total Time (ns)  Num Calls  Average (ns)   Minimum (ns)  Maximum (ns)   StdDev (ns)               Name             
 -------  ---------------  ---------  -------------  ------------  ------------  -------------  -----------------------------
    99.7      233,133,513          2  116,566,756.5       158,881   232,974,632  164,625,596.3  cudaFree                     
     0.1          200,189          1      200,189.0       200,189       200,189            0.0  cudaMalloc                   
     0.1          134,695          1      134,695.0       134,695       134,695            0.0  cuMemAlloc_v2                
     0.1          123,545          1      123,545.0       123,545       123,545            0.0  cuMemFree_v2                 
     0.0           80,372          1       80,372.0        80,372        80,372            0.0  cuMemSetAccess               
     0.0           49,341          1       49,341.0        49,341        49,341            0.0  cuMemUnmap                   
     0.0           46,010          1       46,010.0        46,010        46,010            0.0  cuMemRelease                 
     0.0           36,652          1       36,652.0        36,652        36,652            0.0  cuMemCreate                  
     0.0            2,398          1        2,398.0         2,398         2,398            0.0  cuMemMap                     
     0.0            2,190          1        2,190.0         2,190         2,190            0.0  cuMemAddressReserve          
     0.0            1,242          1        1,242.0         1,242         1,242            0.0  cuMemAddressFree             
     0.0              833          1          833.0           833           833            0.0  cuMemGetAllocationGranularity

